"","Yuca Martes","Yuca Jueves","Yuca Viernes","Plátano Martes","Plátano Jueves","Plátano Viernes","Papa Martes","Papa Jueves","Papa Viernes","Piña Martes","Piña Jueves","Piña Viernes","Naranja Martes","Naranja Jueves","Naranja Viernes","Mandarina Martes","Mandarina Jueves","Mandarina Viernes","Banano Martes","Banano Jueves","Banano Viernes","Tomate Martes","Tomate Jueves","Tomate Viernes"
"156",1354,1310,1190,1420,1393,1320,1100,1158,1107,667,500,450,580,540,540,1000,913,826,1250,1250,1250,1136,1307,1311
"157",1190,1012,1022,1600,1323,1227,1147,1127,1013,453,517,517,503,500,520,920,913,913,1250,1250,1150,1364,1136,909
"158",1429,1310,1250,1533,1360,1360,960,800,782,517,550,550,500,520,520,826,826,826,1250,1250,1150,886,909,909
"159",1121,1190,1111,1580,1680,1707,850,820,820,517,517,517,520,520,540,826,826,826,1250,1250,1200,909,1136,1337
"160",1394,1141,1071,1600,1533,1360,1171,820,817,600,600,533,660,660,640,826,826,870,1250,1250,1250,1250,1364,1364
"161",1429,1369,1369,1600,1500,1520,817,753,753,600,617,600,660,680,680,1130,1130,1130,1250,1250,1250,2045,1818,1727
"162",1379,1429,1250,1360,1360,1280,665,690,612,567,567,550,700,700,660,1130,1130,1043,1250,1050,1050,2206,2434,2500
"163",1394,1429,1270,1240,1247,1280,653,648,650,583,633,633,660,660,620,1043,1043,1043,1050,1050,1050,2405,2500,2955
"164",1141,1275,1071,1507,1533,1247,613,587,580,550,583,547,580,620,620,1043,1261,1087,1050,1050,1029,2273,2045,2045
"165",1190,1394,1348.30459770115,1330,1410,1382.8275862069,583,577,570.224137931035,600,633,637.448275862069,620,760,692.183908045977,1217,1522,1424.92452830189,1250,1250,1205.66091954023,1477,2045,1583.6091954023
"166",1716,1373,1310,1400,1407,1313,540,577,551,694,667,633,760,720,700,1696,1543,1547.45911949686,1250,1250,1250,1364,1038,1027
"167",1310,1190,1190,1303,1407,1280,570,553,535,700,717,728,700,660,705,1478,1522,1554,1250,1250,1238,1364,1326,1364
"168",1429,1429,1429,1560,1600,1600,540,540,532,717,717,717,700,700,700,1696,1696,1622.93081761006,1250,1250,1250,1936,1591,1591
"169",1548,1548,1473,1600,1440,1440,546,540,540,763,750,750,777,580,617,1522,1696,1671.83333333333,1250,1250,1250,1648,1705,1932
"170",1667,1548,1716,1680,1760,1920,508,530,528,833,700,733,580,580,600,1696,1696,1678.20125786164,1250,1250,1250,1591,1473,1693
"171",1617,1548,1548,1873,1700,1600,508,508,508,683,767,767,600,640,600,1696,1696,1696,1250,1250,1250,2008,2250,2500
"172",1548,1429,1429,1600,1600,1567,508,523,510,717,717,653,640,620,617,1696,1587,1522,1250,1350,1371,2273,2273,2273
"173",1488,1498,1548,1480,1553,1560,510,543,550,733,750,750,600,660,580,1087,1087,1196,1350,1250,1250,2176,2398,2273
"174",1548,1514.73563218391,1548,1440,1524.16666666667,1440,845,710.396551724138,780,783,778.511494252874,817,600,596.752873563218,580,1196,1237.39655172414,1196,1250,1262.26436781609,1238,2500,2527.59195402299,2500
"175",1548,1458,1384,1600,1600,1440,800,790,782,829,833,765,607,605,565,1426,1196,1254,1238,1250,1242,2727,2727,2727
"176",1567,1488,1488,1760,1600,1600,726,730,725,763,783,783,557,540,560,1355,1087,1152,1292,1250,1250,3136,3409,3295
"177",1667,1548,1488,1600,1600,1600,728,733,738,783,842,808,580,577,600,1152,1043,1087,1250,1250,1250,3182,3040,2841
"178",1607,1548,1548,1600,1600,1440,728,800,800,733,783,783,580,580,580,1022,1022,1065,1250,1250,1250,2955,2955,2841
"179",1835,1617,1379,1440,1600,1600,800,752,727,814,783,750,583,580,560,913,913,918.764367816092,1250,1250,1250,3182,2955,2955
"180",1667,1478,1359,1693,1600,1656.49390243902,717,728,728,733,767,733,600,620,560,870,826,870,1242,1250,1250,2841,2500,2434
"181",1429,1379,1310,1760,1760,1667,731,740,743,767,767,700,580,580,580,913,913,1054.59154929577,1250,1250,1250,2614,2633,2500
"182",1310,1273.59090909091,1121,1600,1762.01388888889,1760,775,865.857142857143,954,781,793.376623376623,828,577,624.772727272727,577,1217,1278.29850746269,1348,1342,1318.02597402597,1350,2500,2604.53246753247,3182
"183",1236.16883116883,1260,1190,1837.59090909091,1920,1920,956.012987012987,1154,1000,821.519480519481,863,883,685.935064935065,767,800,1474.80281690141,1571,1688,1342.05194805195,1358,1383,2652.30519480519,2443,2140
"184",1240,1240,1250,2023,1920,1920,1015,960,930,833,857,756,763,742,755,1717,1676,1484,1400,1283,1375,2311,2955,3295
"185",1240,1296.06837606838,1344.64220183486,1987,2041.24786324786,2112.84403669725,1100,1087.00854700855,1149.90825688073,778,811.461538461538,810.844036697248,783,862.188034188034,941.642201834862,2283,1928.66666666667,1987.6880733945,1300,1302.35042735043,1279.09174311927,3504,3073.13675213675,3141.78899082569
"186",1429,1387.82568807339,1393.93162393162,2307,2186.5504587156,2172.39316239316,1200,1250.91743119266,1298.97435897436,833,809.366972477064,813.880341880342,1120,1058.5504587156,1094.05982905983,2464,2060.8623853211,2098.46153846154,1200,1261.00917431193,1252.99145299145,3504,3172.73394495413,3082.79487179487
"187",1548,1429,1394,2240,2240,2240,1500,1372,1360,814,811,810,1160,1160,1153,1558,1884,1884,1200,1300,1300,2500,2926,2955
"188",1190,1190,1190,2080,1760,1700,1095,1100,1100,817,819,814,1040,1000,1000,2645,2899,2826,1300,1250,1250,3636,3409,3182
"189",1225,1240,1250,1600,1760,1760,1270,1448,1545,817,800,817,973,1000,940,2681,2609,2609,1258,1242,1250,3277,3324,3068
"190",1190,1260,1190,1600,1600,1280,1300,1239,1257,694,735,789,1000,1100,1000,2917,2736,2681,1242,1242,1242,2273,1932,1591
"191",1190,1310,1190,1360,1360,1313,1225,1359,1417,775,747,733,1160,1160,1170,2899,2790,2917,1250,1250,1250,1591,1364,1364
"192",1190,1190,1190,1440,1440,1327,1380,1388,1400,708,700,700,1130,1140,1160,2935,2935,3000,1250,1250,1250,909,909,864
"193",1190,1190,987,1280,1280,1280,1383,1360,1325,667,689,689,1085,1130,1120,2917,2935,2935,1358,1342,1333,909,909,909
"194",1141,1310,1190,1600,1600,1567,1317,1325,1325,628,639,667,1100,1030,1030,2935,2935,2935,1342,1442,1367,655,841,597
"195",1156,1190,1190,1600,1480,1440,1300,1480,1453,639,713,692,1020,960,692,2869.20183486239,2806.68085106383,2737.31914893617,1458,1442,1433,864,932,943
"196",1131,1190,1190,1440,1440,1440,1600,1655,1642,743,743,744,1000,1000,1000,2681.44444444444,2609,2609,1442,1442,1442,761,682,682
"197",1190,1190,1190,1440,1440,1313,1475,1475,1465,715,715,715,833,833,833,2609,2609,2609,1442,1442,1433,727,750,682
"198",1240,1212.22222222222,1218.05555555556,1567,1448.58333333333,1460.94444444444,1647,1583.98611111111,1590.33333333333,715,720.576388888889,717.798611111111,833,903.472222222222,913.930555555556,2609,2603.11290322581,2585.31007751938,1442,1439.77777777778,1439.46527777778,909,831.826388888889,887.652777777778
"199",1240,1190,1190,1440,1400,1393,1612,1617,1617,724,724,724,1000,1017,1017,2609,2609,2609,1429,1450,1442,886,871,682
"200",1260,1260,1190,1553,1693,1600,1724,1600,1600,724,686,694,850,833,800,2536,2391,2391,1442,1442,1442,1311,1318,1364
"201",1250,1260,1250,1760,1920,1550,1500,1550,1550,667,667,667,753,600,600,1899,1413,1413,1442,1358,1358,1364,1364,1364
"202",1240,1235,1190,1600,1440,1440,1600,1560,1520,667,667,667,697,697,697,1395,1395,1377,1400,1400,1400,1364,1364,1364
"203",1240,1190,1190,1760,1600,1600,1600,1500,1600,667,657,657,697,617,617,1395,1341,1333,1400,1400,1400,1420,1364,1364
"204",1190,1250,1310,1600,1760,1920,2200,2200,2000,657,657,657,617,617,613,1395,1395,1377,1400,1400,1400,1705,2159,2112
"205",1190,1190,1121,2000,1920,1920,1850,1958,1900,694,694,694,687,617,617,1359,1304,1304,1400,1400,1400,1818,1591,1591
"206",1131,1131,1131,1760,1760,1760,1700,1800,1800,694,694,689,577,583,583,1178,1178,1087,1400,1400,1400,1591,1364,1231
"207",1131,1131,1022,1760,1760,1760,1800,1800,1800,694,694,667,617,617,617,1087,1087,1087,1400,1400,1400,1193,1182,1705
"208",1310,1310,1310,1760,1600,1600,1958,1850,1867,647,694,689,617,617,617,1254,1254,1246,1400,1400,1400,1659,2045,2405
"209",1250,1240,1190,1920,1760,1760,1900,1900,1800,694,694,689,617,617,617,1036,1051,1051,1400,1400,1400,3314,3068,2727
"210",1190,1198.50574712644,1190,1760,1890,1760,1700,1675.11494252874,1600,647,662.540229885057,661,583,591.252873563218,583,1051,1086.04597701149,1051,1400,1402.41379310345,1400,3049,3111.9367816092,3049
"211",1190,1190,1190,1987,2240,2240,1500,1500,1500,647,628,622,583,577,587,1051,1141,1130,1400,1400,1400,3523,3277,3182
"212",1071,1071,1071,2240,2720,2240,1600,1620,1750,681,681,681,537,537,537,1254,1254,1254,1442,1442,1442,3636,3409,3409
"213",1190,1190,1190,2080,2080,2080,1850,2000,1800,681,681,678,583,583,587,1688,1703,1710,1442,1442,1400,3864,3542,3182
"214",1190,1190,1190,1920,1760,1760,1650,2000,1950,681,694,689,583,577,587,1688,1830,1812,1442,1558,1550,2822,3182,3182
"215",1190,1190,1190,1600,1800,1920,1820,1642,1600,694,694,689,617,633,627,2264,2482,2464,1600,1600,1600,2727,2841,2727
"216",1131,1131,1121,2320,2580,2286.26436781609,1158,1153,1070,681,681,678,647,633,613,2482,2264,2246,1883,1883,1867,2159,2500,2727
"217",1379,1071,1071,2307,2480,2400,1300,1242,1250,681,681,678,617,600,600,2047,2047,2101,1658,1658,1667,2367,2386,2386
"218",1131,1131,1105.94252873563,2400,2400,2367.98850574713,1020,800,958.988505747127,786,778,751.068965517241,600,600,590.379310344828,2047,1812,1822.32183908046,1658,1667,1658.34482758621,1364,909,1309.59195402299
"219",1071,1071,1071,2400,2240,2240,850,850,870,747,781,778,567,600,600,1649,1612,1551,1642,1658,1667,1023,909,909
"220",1071,1071,1071,2400,2400,2240,980,850,850,747,781,778,543,583,573,1830,1830,1812,1658,1658,1667,1136,909,909
"221",1071,1071,1022,2400,2400,2240,650,640,577,747,747,744,617,617,613,1781.55172413793,1830,1812,1658,1742,1733,909,1136,1318
"222",1071,1250,1071,2240,2240,2400,783,675,670,733,733,733,583,583,573,1830,1739,1739,1700,1658,1667,1477,1496,1136
"223",1121,1131,1131,2360,2560,2560,617,600,600,733,733,733,537,540,533,1688,1696,1688,1658,1650,1667,962,1364,1364
"224",1071,1190,1131,2400,2400,2400,600,600,600,733,833,762.988505747126,537,537,533,1178,1178,1196,1642,1658,1650,1136,955,1136
"225",1071,1071,1012,2400,2400,2400,600,600,600,800,733,733,537,537,533,1178,1214,1196,1700,1683,1700,909,1136,955
"226",1190,1190,1071,2200,2200,2080,795,742,742,667,833,833,497,617,613,1612,1612,1630,1700,1700,1700,1170,1205,1136
"227",1121,1022,1002,2000,1987,1987,640,623,623,786,786,789,593,513,507,1612,1178,1196,1658,1658,1667,1326,1136,1136
"228",1131,1022,1022,1987,1987,1987,642,600,600,694,694,689,433,433,427,1178,1178,1159,1658,1658,1667,1409,1409,1174
"229",1002,1012,1002,1987,1760,1760,600,657,657,694,694,689,450,497,493,1178,1178,1159,1658,1658,1667,1205,1110,1091
"230",952,1071,1071,1507,1507,1520,600,670,675,639,639,644,537,537,533,1033,793,783,1742,1658,1667,1364,1519,1523
"231",1121,952,952,1530,1507,1533,710,700,700,794,794,789,537,497,493,793,793,783,1650,1658,1667,2045,1686,1364
"232",833,952,952,1600,1533,1440,700,700,640,561,561,556,497,497,493,793,732,768,1658,1658,1667,1534,1364,1496
"233",952,903,883,1440,1280,1180,640,617,617,706,694,689,457,433,427,757,707,696,1658,1658,1667,1458,1818,1818
"234",893,937.327044025157,952,1440,1346.94339622642,1280,623,649.880503144654,642,461,574.238993710692,517,433,453.301886792453,427,601,652.924528301887,594,1658,1655.78616352201,1667,1477,1893.72327044025,2178
"235",1071,947.433962264151,883,1440,1334.90566037736,1407,748,664.031446540881,708,569,554.265306122449,556,497,468.59748427673,493,634,643.849056603774,638,1658,1660.06289308176,1667,2614,2112.76100628931,2178
"236",952,952,883,1240,1280,1280,625,635,635,569,589,545.043209876543,497,457,453,634,732,710,1558,1742,1667,1695,1951,2140
"237",952,883,903,1280,1247,1167,577,658,650,475,561,481,457,497,447,598,743,819,1700,1658,1642,2386,2633,2140
"238",1190,1131,1022,1160,1160,1153,725,690,675,586,550,576.586206896552,497,540,543,920,978,819,1742,1658,1658,1686,1705,1667
"239",1131,1131,1141,1240,1407,1400,620,623,623,608,617,617,617,620,620,913,960,935,1650,1650,1650,2140,1951,1591
"240",952,883,883,1247,1247,1167,640,600,600,617,617,567,620,520,513,1196,1022,975,1600,1600,1600,2633,2405,2367
"241",952,883,883,1440,1440,1440,620,617,617,533,533,539,537,497,497,957,833,841,1650,1542,1542,3049,3049,3049
"242",883,883,883,1233,1120,1120,617,577,583,492,517,517,540,500,500,913,978,938,1650,1650,1667,3049,2860,2822
"243",903,893,883,1247,1240,1247,623,628,617,533,517,514,580,580,580,1022,1261,1254,1650,1650,1667,2841,2822,2822
"244",903,903,833,1233,1153,1200,617,623,617,533,533,528,680,760,760,1848,1848,1812,1650,1650,1650,2367,2178,1913
"245",833,833,784,1167,993,1007,583,583,583,533,467,472,760,800,800,2065,2065,2019.48850574713,1850,1850,1850,1311,1496,1496
"246",893,893,833,993,1080,1167,577,580,583,583,583,583,800,840,840,2065,2065,2065,1850,1850,1850,1458,2159,1951
"247",774,784,774,1000,1000,960,580,600,600,567,500,586,960,940,900,2065,2130,2130,1850,1850,1850,1725,2140,2614
"248",833,764,764,1087,1233,1153,600,647,633,592,650,692,900,960,960,2130,2154.36274509804,2189.35064935065,1750,1750,1750,2860,2841,2633
"249",833,744,714,1087,1073,1073,577,580,577,667,667,625,900,800,760,2246.86567164179,2391,2325.75,1750,1750,1750,2140,1960,1913
"250",714,833,714,1233,1247,1080,583,583,583,633,667,667,760,900,840,2312.7,2304,2297.78571428571,1750,1750,1742,1951,1496,1364
"251",784,784,784,1247,1280,1280,620,603,623,700,700,700,840,760,760,2293.125,2289.5,2281.1052631579,1750,1750,1750,1364,1496,1723
"252",744,774,714,1247,1233,1160,583,620,623,667,667,667,760,760,760,2267.36842105263,2158.28571428571,2048.58823529412,1750,1750,1750,1913,1534,1364
"253",774,808.270833333333,830.388888888889,1040,1114.47222222222,1088.93055555556,625,651.194444444444,665.3125,633,630.243055555556,609.513888888889,760,802.916666666667,814.791666666667,2049.26666666667,2050.15384615385,2051.36363636364,1750,1838.54166666667,1882.98611111111,1023,1321.22916666667,1302.875
"254",1012,883,774,1160,1007,960,790,668,668,617,600,583,900,900,850,1997.67567567568,2004.22807017544,2011.51724137931,1950,2000,2000,1091,1091,1098
"255",774,774,714,1000,1000,1007,620,617,580,508,508,483,780,690,690,2130,1957,1848,1950,1950,1850,1773,1686,1458
"256",714,774,774,1000,1080,1073,580,606,606,483,483,483,690,690,700,2011,2011,2011,1950,1950,1950,1705,2159,2386
"257",774,784,774,980,960,960,600,623,623,492,492,492,680,670,660,2152,2207,1957,1850,1725,1725,2140,2159,1932
"258",764,774,774,1080,1080,1080,620,623,620,475,467,475,600,600,600,1630,1304,1304,1825,1800,1800,1989,1922,2159
"259",784,774,714,1087,1080,1040,580,583,580,475,475,475,520,530,530,1370,1370,1370,1775,1775,1775,1951,1458,1364
"260",833,774,714,1040,1040,1040,580,580,580,475,467,467,520,500,500,1261,1413,1283,1775,1775,1700,1250,1295,1295
"261",774,784,774,1240,1280,1247,580,577,577,467,467,467,530,530,530,1261,1261,1261,1700,1700,1700,1250,1136,1091
"262",784,774,774,1247,1577,1160,577,577,577,508,508,508,520,530,530,1261,1120,1120,1850,1625,1625,1311,1402,1932
"263",893,655,655,1230,1160,1080,583,560,560,467,458,458,500,500,500,1087,1130,1130,1625,1625,1625,2614,2614,2159
"264",774,759,774,1160,1080,1073,510,510,512,467,467,467,500,510,510,1130,1130,1130,1625,1625,1625,1932,1686,1477
"265",774,764.718390804598,774,1000,1051.00574712644,1080,508,535.149425287356,557,475,471.862068965517,475,540,530.057471264368,540,1304,1196.73563218391,1196,1625,1712.21264367816,1850,1705,1458.62068965517,1364
"266",764,774,774,1040,993,1000,560,560,563,475,475,475,540,540,540,1196,1196,1196,1850,1850,1650,1068,1068,1068
"267",774,767.390804597701,774,1040,1043.84482758621,1040,520,541.557471264368,540,475,510.379310344828,475,560,554.48275862069,560,1261,1243.5,1261,1650,1668.96551724138,1600,1193,1242.93103448276,1259
"268",774,714,714,1007,1080,1087,520,517,508,583,583,583,560,560,550,1196,1261,1261,1600,1600,1600,1273,1364,1477
"269",833,833,833,1167,1160,1167,623,623,620,583,667,700,590,590,590,1457,1457,1457,1625,1625,1625,1523,1508,1477
"270",893,784,774,1320,1160,1160,620,620,623,733,733,733,595,590,590,1696,1696,1696,1725,1625,1550,1432,1506,1364
"271",784,784,714,1073,1007,1000,613,608,577,633,633,633,590,550,550,1696,1663,1663,1550,1675,1675,1398,1644,1477
"272",833,833,833,1120,1040,1040,580,540,612,692,617,617,550,550,550,1739,1587,1587,1650,1650,1650,1417,1402,1318
"273",774,784,799,1040,1040,1040,612,612,608,567,567,567,590,590,590,1587,1489,1489,1650,1650,1650,1205,1193,1068
"274",774,774,761,1247,1440,1520,648,700,700,625,625,625,590,590,590,1478,1478,1478,1650,1650,1650,1610,1468,1364
"275",764,774,714,1407,1320,1200,800,800,800,625,625,625,590,560,560,1630,1620,1620,1650,1575,1575,1159,1136,1068
"276",774,774,774,1280,1240,1233,750,720,720,625,717,717,560,520,520,1696,1587,1587,1600,1575,1425,1136,1205,909
"277",774,774,774,1280,1440,1440,777,783,783,717,717,717,520,470,470,1554,1554,1554,1425,1600,1600,1013,955,909
"278",764,784,714,1440,1440,1360,1030,1100,1040,650,717,717,490,490,490,1522,1652,1652,1600,1600,1600,1193,1259,1091
"279",784,774,784,1313,1320,1313,983,950,1023,650,650,650,450,420,420,1587,1478,1478,1600,1600,1600,1068,1136,1259
"280",774,833,774,1240,1247,1240,1020,1017,1023,725,683,683,400,380,380,1152,1152,1152,1600,1600,1600,1311,1311,1318
"281",714,714,714,1240,1240,1240,980,952,952,683,700,700,380,380,380,1261,1261,1261,1600,1750,1650,1159,1000,909
"282",714,714,714,1240,1233,1233,983,1015,1068,700,700,700,380,340,340,1326,1000,913,1550,1625,1625,1117,1686,2045
"283",833,833,689,1167,1167,1000,1365,1177,1433,750,750,781,340,340,440,946,913,1477,1650,1650,1300,2159,1705,1636
"284",714,833,764,1240,1240,1233,1300,1250,1250,650,650,650,340,340,340,913,913,913,1650,1650,1650,1318,1250,1136
"285",833,774,774,1240,1080,1080,1330,1260,1270,650,650,650,340,340,340,739,630,630,1650,1650,1650,1068,1068,1250
"286",774,774,784,1233,1320,1327,1170,1215,1220,650,650,650,340,340,340,630,630,630,1650,1650,1575,1318,1364,1364
"287",952,883,836.459770114943,1160,1167,1303.33333333333,1400,1258,1298.65517241379,617,617,618.706896551724,400,440,428.390804597701,685,728,667.701149425287,1575,1575,1608.44827586207,1705,1295,1331.90229885057
"288",833,744,774,1320,1440,1393,1400,1330,1330,617,617,617,480,480,480,674,674,696,1625,1625,1613,1114,1114,1259
"289",893,903,952,1400,1440,1440,1223,1242,1250,575,575,575,430,440,440,565,641,641,1625,1625,1625,1364,1784,2273
"290",774,1012,952,1440,1520,1440,1220,1250,1250,575,650,650,470,500,500,674,739,739,1625,1625,1525,1932,1705,1591
"291",946.477011494253,1131,1069,1487.81609195402,1600,1520,1284.36781609195,1360,1360,630.436781609195,650,650,490.402298850575,490,490,717.045977011494,674,761,1591.81034482759,1625,1625,1644.24137931034,1182,1250
"292",893,714,655,1520,1400,1400,1380,1230,1180,633,633,633,540,500,500,826,717,717,1550,1550,1550,2170,1676,1705
"293",893,893,774,1520,1520,1520,1030,1020,1020,633,633,633,500,500,500,826,826,826,1550,1550,1550,2159,2159,1892
"294",774,774,774,1600,1600,1600,1030,1070,1070,667,667,667,500,500,500,957,913,826,1650,1650,1650,1922,1920,1818
"295",759,774,774,1440,1440,1440,1100,1100,1100,667,667,667,500,540,540,978,1261,1261,1550,1550,1550,1364,1932,1773
"296",833,774,774,1680,1680,1680,1100,1100,1100,667,667,667,620,620,620,1413,1413,1413,1850,1850,1725,1477,1318,1136
"297",952,774,774,1520,1600,1600,1130,1090,1090,667,633,633,640,660,660,1413,1413,1413,1725,1725,1625,1477,1250,1136
"298",833,833,833,1760,1760,1740,1090,1090,1090,633,633,633,700,760,760,1739,1957,1957,1625,1625,1625,1591,1705,1705
"299",774,774,774,1720,1720,1720,1090,1090,1090,633,633,633,840,940,840,2174,2174,2174,1850,1850,1625,1591,1977,2159
"300",774,774,774,1920,1920,1920,1090,1200,1200,667,667,667,960,960,960,2147.93137254902,2182.44155844156,2237.13432835821,1850,1850,1750,2841,2614,2500
"301",774,774,774,1880,1680,1680,1120,1150,1150,667,633,567,900,900,900,2315,2279.75,2272.7,1750,1600,1575,1932,1705,1705
"302",774,774,774,1680,1480,1480,1150,1150,1150,567,567,567,960,840,840,2268,2264.64285714286,2262.125,1750,1750,1750,1409,1250,1136
"303",774,786.291666666667,795.305555555556,1480,1604.72222222222,1640.83333333333,1150,1201.66666666667,1224.02777777778,600,593.881944444444,602.145833333333,880,920.277777777778,942.222222222222,2260.16666666667,2258.6,2257.31818181818,1750,1737.84722222222,1750,1705,1928.50694444444,2200.86805555556
"304",833,774,774,1760,1600,1760,1270,1270,1270,600,600,600,960,1000,1000,2256.25,2255.34615384615,2254.57142857143,1750,1750,1750,2159,2727,2841
"305",833,833,833,1760,1760,1760,1330,1220,1220,700,633,633,1000,1000,900,2253.9,2253.3125,2252.79411764706,1750,1750,1750,3295,3523,3523
"306",833,774,774,1760,1760,1760,1070,1020,1020,567,567,567,840,840,840,2252.33333333333,2251.92105263158,2251.55,1750,1750,1750,3182,3068,3068
"307",774,774,774,1600,1520,1520,960,900,900,567,567,567,900,840,760,2251.21428571429,2250.90909090909,2250.63043478261,1575,1575,1575,1932,1932,1705
